          5.00517190e-01, 2.48239130e-01, 1.53084680e-01, 4.19440240e-01,
          1.47311717e-01, 1.50143340e-01, 5.34159839e-02, 2.62797505e-01,
          4.19440240e-01, 4.19440240e-01, 4.19440240e-01, 4.19440240e-01,
          4.57416147e-01, 1.89070866e-01, 7.15735704e-02, 1.87026590e-01,
          4.57416147e-01, 4.57416147e-01, 6.66934028e-02, 2.79670179e-01,
          4.57416147e-01, 1.09053306e-01, 5.64971983e-01, 5.64971983e-01,
          7.29979798e-02, 1.36131812e-02, 5.46805263e-02, 5.00517190e-01,
          2.48239130e-01, 1.53084680e-01, 4.19440240e-01, 1.47311717e-01,
          1.50143340e-01, 5.34159839e-02, 2.62797505e-01, 4.19440240e-01,
          4.19440240e-01, 4.19440240e-01, 4.19440240e-01, 4.57416147e-01,
          1.89070866e-01, 7.15735704e-02, 1.87026590e-01, 4.57416147e-01,
          4.57416147e-01, 6.66934028e-02, 2.79670179e-01, 4.57416147e-01,
          2.43959799e-02, 2.10955083e-01, 6.53047562e-01, 6.53047562e-01,
          3.83966714e-02, 1.35301647e-03, 2.92389303e-01, 8.73639211e-02,
          2.89963298e-02, 3.92665654e-01, 4.63985294e-01, 1.14278167e-01,
          4.75288853e-02, 3.78532439e-01, 4.63985294e-01, 4.63985294e-01,
          1.66631401e-01, 9.46621895e-02, 4.52742398e-01, 3.10683846e-01,
          6.21167570e-02, 2.46999487e-01, 4.52742398e-01, 4.52742398e-01,
          5.24881482e-02, 1.06902570e-01, 4.52742398e-01, 3.29486304e-03,
          3.52030471e-02, 6.71246350e-01, 6.71246350e-01, 2.14353487e-01,
          1.38933808e-02, 2.00210527e-01, 6.83509111e-02, 3.00873700e-03,
          6.47708252e-02, 3.01539153e-01, 3.18556160e-01, 4.04268473e-01,
          4.04268473e-01, 1.62015736e-01, 4.04268473e-01, 4.04268473e-01,
          3.45515937e-01, 4.15884644e-01, 1.93994924e-01, 1.72737151e-01,
          4.15884644e-01, 4.15884644e-01, 4.15884644e-01, 5.77093214e-02,
          2.45443806e-01, 4.15884644e-01, 5.27882636e-01, 1.03376769e-01,
          1.28937528e-01, 1.04478694e-01, 3.26095462e-01, 5.27882636e-01,
          7.49961138e-02, 9.25086141e-02, 5.27882636e-01, 4.83999819e-01,
          1.69068083e-01, 4.19935882e-01, 1.49763227e-01, 1.27779216e-01,
          1.15392976e-01, 1.14009092e-02, 4.93457198e-01, 5.09920835e-01,
          6.74971640e-02, 7.50642456e-03, 9.11703613e-03, 0.,
          5.16414316e-03, 4.52660350e-03, 2.07163766e-02, 7.02784777e-01,
          7.02784777e-01, 4.30311978e-01, 4.30311978e-01, 2.62607872e-01,
          1.43915951e-01, 4.30311978e-01, 4.30311978e-01, 3.45568597e-01,
          1.03921123e-01, 1.87445983e-01, 2.40146428e-01, 4.25431341e-01,
          4.25431341e-01, 4.25431341e-01, 3.12037945e-01, 2.12004408e-01,
          1.42732665e-01, 2.26773962e-01, 4.25431341e-01, 2.98835784e-02,
          7.69529715e-02, 8.78122449e-02, 6.20842315e-02, 3.80394571e-02,
          1.98874157e-02, 2.62178302e-01, 6.72430933e-01, 6.72430933e-01,
          4.57416147e-01, 1.89070866e-01, 7.15735704e-02, 1.87026590e-01,
          4.57416147e-01, 4.57416147e-01, 6.66934028e-02, 2.79670179e-01,
          4.57416147e-01, 4.01316732e-01, 4.01316732e-01, 3.89025807e-01,
          4.01316732e-01, 4.01316732e-01, 1.12115204e-01, 3.21464501e-02,
          1.69820741e-01, 3.97475779e-01, 7.80158043e-02, 3.57729554e-01,
          2.32470274e-01, 1.43717557e-01, 3.58981304e-02, 6.97568804e-02,
          5.97464204e-01, 5.97464204e-01, 2.55340070e-01, 4.57416147e-01,
          1.89070866e-01, 7.15735704e-02, 1.87026590e-01, 4.57416147e-01,
          4.57416147e-01, 6.66934028e-02, 2.79670179e-01, 4.57416147e-01,
          4.01316732e-01, 4.01316732e-01, 3.89025807e-01, 4.01316732e-01,
          4.01316732e-01, 1.12115204e-01, 3.21464501e-02, 1.69820741e-01,
          3.97475779e-01, 7.80158043e-02, 3.57729554e-01, 2.32470274e-01,
          1.43717557e-01, 3.58981304e-02, 6.97568804e-02, 5.97464204e-01,
          5.97464204e-01, 2.55340070e-01, 4.52742398e-01, 3.10683846e-01,
          6.21167570e-02, 2.46999487e-01, 4.52742398e-01, 4.52742398e-01,
          5.24881482e-02, 1.06902570e-01, 4.52742398e-01, 3.04354489e-01,
          1.78485975e-01, 4.04391617e-01, 4.04391617e-01, 4.04391617e-01,
          1.11457214e-01, 2.03434423e-01, 4.04391617e-01, 4.04391617e-01,
          9.95591935e-03, 1.77634448e-01, 4.92292315e-01, 4.48821753e-01,
          4.08231057e-02, 4.92292315e-01, 4.92292315e-01, 1.82143584e-01,
          9.54553206e-03, 4.15884644e-01, 1.93994924e-01, 1.72737151e-01,
          4.15884644e-01, 4.15884644e-01, 4.15884644e-01, 5.77093214e-02,
          2.45443806e-01, 4.15884644e-01, 4.23571080e-01, 4.23571080e-01,
          3.11311960e-01, 1.10653698e-01, 4.23571080e-01, 4.23571080e-01,
          3.48665744e-01, 1.75407141e-01, 1.28934816e-01, 3.88060622e-02,
          4.19131637e-01, 3.18701804e-01, 4.87351865e-02, 1.72019452e-01,
          5.84534705e-01, 5.84534705e-01, 8.70114937e-03, 3.46177327e-03 ]
      - [ 5.11965811e-01, 5.11965811e-01, 5.63780218e-02, 2.21576933e-02,
          3.09073776e-01, 5.11965811e-01, 1.62020758e-01, 4.31881361e-02,
          2.85040289e-01, 5.05966425e-01, 5.05966425e-01, 2.05027647e-02,
          4.95980820e-03, 2.79158533e-01, 5.05966425e-01, 6.00412823e-02,
          3.04960292e-02, 3.79514486e-01, 4.67883080e-01, 2.81435400e-01,
          7.56768808e-02, 1.09563828e-01, 4.67883080e-01, 4.67883080e-01,
          1.23649448e-01, 8.62677395e-02, 4.67883080e-01, 5.95723510e-01,
          5.95723510e-01, 4.47397500e-01, 4.27843034e-02, 5.37282042e-02,
          1.19554065e-01, 2.41884112e-01, 8.03864002e-02, 1.15734292e-02,
          3.81788075e-01, 3.17099273e-01, 1.25263736e-01, 7.32803345e-02,
          3.81788075e-01, 3.81788075e-01, 3.81788075e-01, 3.81788075e-01,
          3.81788075e-01, 3.89476597e-01, 3.89476597e-01, 2.24420428e-01,
          1.67871445e-01, 3.89476597e-01, 3.89476597e-01, 3.33769083e-01,
          2.18407720e-01, 3.89476597e-01, 2.51231324e-02, 5.77025473e-01,
          5.77025473e-01, 4.92965817e-01, 5.89620098e-02, 1.48763373e-01,
          2.31691837e-01, 7.20075816e-02, 1.42006297e-02, 4.10637230e-01,
          3.13952237e-01, 4.22149338e-02, 2.89484765e-02, 4.10637230e-01,
          4.10637230e-01, 4.10637230e-01, 2.27149770e-01, 4.10637230e-01,
          4.69020933e-01, 1.06902309e-01, 2.73601357e-02, 4.10867304e-01,
          4.69020933e-01, 2.92163193e-01, 2.85625514e-02, 2.61169732e-01,
          4.69020933e-01, 2.51231324e-02, 5.77025473e-01, 5.77025473e-01,
          4.92965817e-01, 5.89620098e-02, 1.48763373e-01, 2.31691837e-01,
          7.20075816e-02, 1.42006297e-02, 4.10637230e-01, 3.13952237e-01,
          4.22149338e-02, 2.89484765e-02, 4.10637230e-01, 4.10637230e-01,
          4.10637230e-01, 2.27149770e-01, 4.10637230e-01, 4.69020933e-01,
          1.06902309e-01, 2.73601357e-02, 4.10867304e-01, 4.69020933e-01,
          2.92163193e-01, 2.85625514e-02, 2.61169732e-01, 4.69020933e-01,
          1.54106598e-02, 9.31031033e-02, 5.49380243e-01, 5.49380243e-01,
          2.08624080e-01, 1.29815966e-01, 5.03264189e-01, 2.54359126e-01,
          6.01756759e-02, 3.04371208e-01, 3.38471889e-01, 3.38471889e-01,
          3.38471889e-01, 3.38471889e-01, 3.38471889e-01, 3.38471889e-01,
          3.38471889e-01, 3.19427073e-01, 4.01458412e-01, 2.22939253e-01,
          9.15104374e-02, 4.01458412e-01, 4.01458412e-01, 4.00884360e-01,
          2.08070531e-01, 2.98724681e-01, 4.01458412e-01, 3.02374512e-01,
          3.97622079e-01, 3.97622079e-01, 3.97622079e-01, 3.97622079e-01,
          1.33518055e-01, 2.16369554e-01, 2.22346202e-01, 3.97622079e-01,
          4.13512409e-01, 2.95179188e-01, 9.05398950e-02, 4.20884579e-01,
          4.20884579e-01, 3.45393531e-02, 1.40380189e-01, 4.20884579e-01,
          4.20884579e-01, 4.05524701e-01, 2.91785002e-01, 1.47216380e-01,
          4.05524701e-01, 4.05524701e-01, 3.43607813e-01, 2.30504215e-01,
          2.45230868e-01, 4.05524701e-01, 4.67883080e-01, 2.81435400e-01,
          7.56768808e-02, 1.09563828e-01, 4.67883080e-01, 4.67883080e-01,
          1.23649448e-01, 8.62677395e-02, 4.67883080e-01, 3.16780955e-01,
          3.74180734e-01, 3.74180734e-01, 3.74180734e-01, 3.74180734e-01,
          2.93717802e-01, 9.13476199e-02, 3.18183690e-01, 3.74180734e-01,
          6.35522678e-02, 3.33144329e-02, 2.06449673e-01, 5.17252624e-01,
          3.74154001e-01, 3.61325704e-02, 5.58253489e-02, 5.17252624e-01,
          5.17252624e-01, 3.89476597e-01, 3.89476597e-01, 2.24420428e-01,
          1.67871445e-01, 3.89476597e-01, 3.89476597e-01, 3.33769083e-01,
          2.18407720e-01, 3.89476597e-01, 3.76526982e-01, 3.76526982e-01,
          3.76526982e-01, 3.76526982e-01, 3.49146813e-01, 2.10173696e-01,
          3.50947559e-01, 2.30653033e-01, 2.94459850e-01, 4.59300689e-02,
          8.96855071e-02, 3.13989729e-01, 2.78631717e-01, 3.99883427e-02,
          1.77369770e-02, 4.09914255e-01, 5.64817727e-01, 5.64817727e-01,
          4.69020933e-01, 1.06902309e-01, 2.73601357e-02, 4.10867304e-01,
          4.69020933e-01, 2.92163193e-01, 2.85625514e-02, 2.61169732e-01,
          4.69020933e-01, 3.95014554e-01, 3.69314164e-01, 3.95014554e-01,
          3.95014554e-01, 3.95014554e-01, 1.92606654e-02, 3.37940641e-02,
          2.79222608e-01, 3.95014554e-01, 1.54521421e-01, 1.20306931e-01,
          2.88460642e-01, 1.25312269e-01, 2.39272285e-02, 4.60405678e-01,
          5.65147161e-01, 5.65147161e-01, 7.59249255e-02, 4.69020933e-01,
          1.06902309e-01, 2.73601357e-02, 4.10867304e-01, 4.69020933e-01,
          2.92163193e-01, 2.85625514e-02, 2.61169732e-01, 4.69020933e-01,
          3.95014554e-01, 3.69314164e-01, 3.95014554e-01, 3.95014554e-01,
          3.95014554e-01, 1.92606654e-02, 3.37940641e-02, 2.79222608e-01,
          3.95014554e-01, 1.54521421e-01, 1.20306931e-01, 2.88460642e-01,
          1.25312269e-01, 2.39272285e-02, 4.60405678e-01, 5.65147161e-01,
          5.65147161e-01, 7.59249255e-02, 4.01458412e-01, 2.22939253e-01,
          9.15104374e-02, 4.01458412e-01, 4.01458412e-01, 4.00884360e-01,
          2.08070531e-01, 2.98724681e-01, 4.01458412e-01, 3.26378882e-01,
          3.48467469e-01, 3.48467469e-01, 3.48467469e-01, 3.25162619e-01,
          3.48467469e-01, 3.48467469e-01, 3.48467469e-01, 2.35980809e-01,
          1.80710450e-01, 4.36717123e-01, 3.96819085e-01, 7.39839971e-02,
          1.53373048e-01, 5.38991392e-01, 5.38991392e-01, 5.68294860e-02,
          2.28937510e-02, 4.05524701e-01, 2.91785002e-01, 1.47216380e-01,
          4.05524701e-01, 4.05524701e-01, 3.43607813e-01, 2.30504215e-01,
          2.45230868e-01, 4.05524701e-01, 4.36532825e-01, 4.36532825e-01,
          2.25776881e-01, 6.57676756e-02, 4.36532825e-01, 4.36532825e-01,
          2.21188709e-01, 8.74887928e-02, 3.48592103e-01, 4.10165846e-01,
          4.10165846e-01, 4.10165846e-01, 3.40712637e-01, 2.84826219e-01,
          4.10165846e-01, 2.85585672e-01, 1.94873467e-01, 7.88192302e-02 ]
      - [ 1.55786783e-01, 3.79356980e-01, 3.79356980e-01, 3.79356980e-01,
          1.85517877e-01, 2.72127569e-01, 3.79356980e-01, 3.79356980e-01,
          3.79356980e-01, 4.68387187e-01, 1.47153720e-01, 2.43400872e-01,
          4.68387187e-01, 4.68387187e-01, 2.31105722e-02, 1.14891067e-01,
          1.52128652e-01, 4.68387187e-01, 5.09256244e-01, 9.36783254e-02,
          1.88731268e-01, 5.09256244e-01, 4.09533888e-01, 1.59821715e-02,
          4.17148434e-02, 5.27214780e-02, 5.09256244e-01, 1.28922492e-01,
          2.89935678e-01, 2.22981274e-01, 8.15860406e-02, 1.92441978e-02,
          5.04654385e-02, 6.43783450e-01, 6.43783450e-01, 6.84150010e-02,
          4.24935788e-01, 4.24935788e-01, 4.24935788e-01, 4.24935788e-01,
          2.16241464e-01, 2.57827714e-02, 2.97664523e-01, 2.25579053e-01,
          2.94207871e-01, 3.88279349e-01, 3.88279349e-01, 3.88279349e-01,
          3.88279349e-01, 3.88279349e-01, 2.55313754e-01, 1.03304744e-01,
          1.25295252e-01, 3.88279349e-01, 4.70206708e-01, 5.66744879e-02,
          7.99281448e-02, 2.20011827e-02, 1.44172594e-01, 2.82941639e-01,
          4.70206708e-01, 4.70206708e-01, 4.70206708e-01, 5.50237119e-01,
          1.23634569e-01, 3.17033172e-01, 2.47383267e-01, 4.23529744e-01,
          2.88167652e-02, 1.38777241e-01, 1.11903273e-01, 5.50237119e-01,
          5.42840183e-01, 8.59183595e-02, 4.67749611e-02, 2.82659888e-01,
          5.42840183e-01, 1.43604264e-01, 1.74867343e-02, 1.25748822e-02,
          5.42840183e-01, 4.70206708e-01, 5.66744879e-02, 7.99281448e-02,
          2.20011827e-02, 1.44172594e-01, 2.82941639e-01, 4.70206708e-01,
          4.70206708e-01, 4.70206708e-01, 5.50237119e-01, 1.23634569e-01,
          3.17033172e-01, 2.47383267e-01, 4.23529744e-01, 2.88167652e-02,
          1.38777241e-01, 1.11903273e-01, 5.50237119e-01, 5.42840183e-01,
          8.59183595e-02, 4.67749611e-02, 2.82659888e-01, 5.42840183e-01,
          1.43604264e-01, 1.74867343e-02, 1.25748822e-02, 5.42840183e-01,
          3.46067727e-01, 3.08841858e-02, 0., 7.28531554e-02,
          4.43535954e-01, 4.43535954e-01, 4.43535954e-01, 2.87486821e-01,
          4.43535954e-01, 5.83662391e-01, 1.46658659e-01, 2.46412903e-02,
          3.60135078e-01, 5.83662391e-01, 1.23038374e-01, 1.20960567e-02,
          1.35852490e-02, 3.81531000e-01, 4.37116712e-01, 1.50298566e-01,
          4.37116712e-01, 4.37116712e-01, 4.37116712e-01, 1.53517023e-01,
          9.57293063e-03, 0., 4.30233270e-01, 4.29716319e-01,
          2.13290770e-02, 0., 3.88655104e-02, 4.29716319e-01,
          3.02358717e-01, 4.29716319e-01, 4.04594541e-01, 4.29716319e-01,
          5.55760026e-01, 1.45531952e-01, 3.48768793e-02, 1.75520584e-01,
          5.55760026e-01, 1.19626723e-01, 7.34995026e-03, 1.65733416e-02,
          5.55760026e-01, 4.31656897e-01, 1.48264647e-01, 4.31656897e-01,
          4.31656897e-01, 4.31656897e-01, 1.99366540e-01, 3.49407718e-02,
          3.31578143e-02, 4.31656897e-01, 5.09256244e-01, 9.36783254e-02,
          1.88731268e-01, 5.09256244e-01, 4.09533888e-01, 1.59821715e-02,
          4.17148434e-02, 5.27214780e-02, 5.09256244e-01, 5.54422259e-01,
          3.52730975e-02, 9.04608741e-02, 2.41320789e-01, 5.54422259e-01,
          3.10474765e-02, 3.15821320e-02, 5.18354885e-02, 5.54422259e-01,
          5.30524015e-01, 1.38163880e-01, 8.23728964e-02, 8.56036916e-02,
          5.30524015e-01, 1.83150709e-01, 7.02132210e-02, 2.80460298e-01,
          5.30524015e-01, 3.88279349e-01, 3.88279349e-01, 3.88279349e-01,
          3.88279349e-01, 3.88279349e-01, 2.55313754e-01, 1.03304744e-01,
          1.25295252e-01, 3.88279349e-01, 4.92106020e-01, 5.56635186e-02,
          1.01916738e-01, 4.92106020e-01, 4.92106020e-01, 6.60394728e-02,
          7.01833963e-02, 6.03277422e-02, 4.92106020e-01, 4.73020941e-01,
          4.00615623e-03, 3.61074582e-02, 1.15051858e-01, 4.73020941e-01,
          4.73020941e-01, 2.19108790e-01, 1.94202751e-01, 4.73020941e-01,
          5.42840183e-01, 8.59183595e-02, 4.67749611e-02, 2.82659888e-01,
          5.42840183e-01, 1.43604264e-01, 1.74867343e-02, 1.25748822e-02,
          5.42840183e-01, 5.10233223e-01, 3.10383923e-02, 9.41251870e-03,
          4.57648844e-01, 5.10233223e-01, 5.76160923e-02, 3.75687843e-03,
          7.89160375e-03, 5.10233223e-01, 4.36521262e-01, 1.98330022e-02,
          5.47457580e-03, 4.43323888e-02, 4.71014321e-01, 3.60730767e-01,
          8.76391456e-02, 4.69935626e-01, 4.71014321e-01, 5.42840183e-01,
          8.59183595e-02, 4.67749611e-02, 2.82659888e-01, 5.42840183e-01,
          1.43604264e-01, 1.74867343e-02, 1.25748822e-02, 5.42840183e-01,
          5.10233223e-01, 3.10383923e-02, 9.41251870e-03, 4.57648844e-01,
          5.10233223e-01, 5.76160923e-02, 3.75687843e-03, 7.89160375e-03,
          5.10233223e-01, 4.36521262e-01, 1.98330022e-02, 5.47457580e-03,
          4.43323888e-02, 4.71014321e-01, 3.60730767e-01, 8.76391456e-02,
          4.69935626e-01, 4.71014321e-01, 4.37116712e-01, 1.50298566e-01,
          4.37116712e-01, 4.37116712e-01, 4.37116712e-01, 1.53517023e-01,
          9.57293063e-03, 0., 4.30233270e-01, 4.73066419e-01,
          7.06524104e-02, 1.39559776e-01, 2.70805955e-01, 4.73066419e-01,
          4.73066419e-01, 3.16693634e-02, 3.60569507e-02, 4.73066419e-01,
          1.32775709e-01, 1.43582925e-01, 1.25977144e-01, 3.06651443e-01,
          4.44877297e-01, 4.44877297e-01, 2.36097962e-01, 4.44877297e-01,
          4.44877297e-01, 4.31656897e-01, 1.48264647e-01, 4.31656897e-01,
          4.31656897e-01, 4.31656897e-01, 1.99366540e-01, 3.49407718e-02,
          3.31578143e-02, 4.31656897e-01, 5.11576474e-01, 4.92135212e-02,
          5.10425940e-02, 2.53628135e-01, 5.11576474e-01, 3.66151363e-01,
          4.50362191e-02, 6.56493828e-02, 5.11576474e-01, 4.68409985e-01,
          9.61060077e-02, 7.07647875e-02, 4.68409985e-01, 4.68409985e-01,
          2.51120508e-01, 5.37847131e-02, 1.93626776e-01, 4.68409985e-01 ]
      - [ 5.60552180e-01, 5.60552180e-01, 5.60552180e-01, 1.09133385e-01,
          7.11442754e-02, 4.44508456e-02, 5.08894026e-02, 6.66546524e-02,
          1.60517976e-01, 6.51628196e-01, 6.51628196e-01, 1.74930636e-02,
          1.43805025e-02, 1.04914553e-01, 1.83638483e-01, 1.65667832e-02,
          5.52350795e-03, 3.14178258e-01, 5.03973246e-01, 7.85414949e-02,
          3.03993672e-02, 7.69687817e-02, 4.64930147e-01, 5.03973246e-01,
          2.06640549e-02, 5.82706258e-02, 5.03973246e-01, 4.99828368e-01,
          6.40236974e-01, 5.75125694e-01, 1.45368641e-02, 4.13147733e-03,
          3.58781009e-03, 4.41925749e-02, 2.90153697e-02, 8.39668233e-03,
          4.01947081e-01, 4.01947081e-01, 1.58960328e-01, 7.24117458e-02,
          3.50968301e-01, 4.01947081e-01, 4.01947081e-01, 3.21632057e-01,
          3.04303795e-01, 3.89563888e-01, 3.89563888e-01, 2.88112879e-01,
          2.22882882e-01, 3.89563888e-01, 3.89563888e-01, 2.45383605e-01,
          2.10734621e-01, 3.89563888e-01, 9.98395029e-03, 6.97939098e-01,
          6.97939098e-01, 1.10164829e-01, 2.10349541e-02, 2.90915463e-02,
          6.50173798e-02, 3.01681068e-02, 1.15307281e-02, 4.01473254e-01,
          1.15165941e-01, 1.15358286e-01, 4.83106486e-02, 4.01473254e-01,
          4.01473254e-01, 4.01473254e-01, 4.01473254e-01, 4.01473254e-01,
          4.40488786e-01, 8.24879780e-02, 1.01889893e-01, 4.03701246e-01,
          4.40488786e-01, 2.02308685e-01, 6.27303496e-02, 4.34148103e-01,
          4.40488786e-01, 9.98395029e-03, 6.97939098e-01, 6.97939098e-01,
          1.10164829e-01, 2.10349541e-02, 2.90915463e-02, 6.50173798e-02,
          3.01681068e-02, 1.15307281e-02, 4.01473254e-01, 1.15165941e-01,
          1.15358286e-01, 4.83106486e-02, 4.01473254e-01, 4.01473254e-01,
          4.01473254e-01, 4.01473254e-01, 4.01473254e-01, 4.40488786e-01,
          8.24879780e-02, 1.01889893e-01, 4.03701246e-01, 4.40488786e-01,
          2.02308685e-01, 6.27303496e-02, 4.34148103e-01, 4.40488786e-01,
          9.21988208e-03, 2.87016213e-01, 6.23487473e-01, 6.23487473e-01,
          1.69903822e-02, 9.77296904e-02, 3.20162326e-01, 1.37872308e-01,
          4.98572253e-02, 3.58803451e-01, 3.58803451e-01, 3.58803451e-01,
          3.58803451e-01, 2.60709852e-01, 3.58803451e-01, 3.58803451e-01,
          3.51997226e-01, 1.79176450e-01, 4.05767173e-01, 1.79772303e-01,
          1.19842872e-01, 4.05767173e-01, 4.05767173e-01, 3.08857352e-01,
          1.75037861e-01, 4.05767173e-01, 4.05767173e-01, 6.10718923e-03,
          1.70490310e-01, 6.04770422e-01, 6.04770422e-01, 3.86992723e-01,
          8.98525715e-02, 1.98525012e-01, 1.89524144e-01, 1.39399152e-02,
          3.36072966e-02, 6.50803819e-02, 1.93090081e-01, 4.67458725e-01,
          4.67458725e-01, 7.24029765e-02, 2.70867705e-01, 4.67458725e-01,
          4.67458725e-01, 3.96448016e-01, 3.43457371e-01, 1.13338023e-01,
          3.96448016e-01, 3.96448016e-01, 3.96448016e-01, 1.33757919e-01,
          2.47961134e-01, 3.96448016e-01, 5.03973246e-01, 7.85414949e-02,
          3.03993672e-02, 7.69687817e-02, 4.64930147e-01, 5.03973246e-01,
          2.06640549e-02, 5.82706258e-02, 5.03973246e-01, 3.92257690e-01,
          1.88415930e-01, 3.92257690e-01, 2.83439815e-01, 3.92257690e-01,
          3.32357496e-01, 2.12269705e-02, 3.92257690e-01, 3.92257690e-01,
          1.98902473e-01, 1.76352948e-01, 1.85297042e-01, 8.45937207e-02,
          6.38030097e-02, 7.77351707e-02, 2.92135417e-01, 6.26948953e-01,
          6.26948953e-01, 3.89563888e-01, 3.89563888e-01, 2.88112879e-01,
          2.22882882e-01, 3.89563888e-01, 3.89563888e-01, 2.45383605e-01,
          2.10734621e-01, 3.89563888e-01, 2.07434714e-01, 3.88451308e-01,
          3.88451308e-01, 3.88451308e-01, 2.71165401e-01, 2.77956992e-01,
          2.18694583e-01, 3.88451308e-01, 3.88451308e-01, 1.99628472e-02,
          7.33832195e-02, 1.80846691e-01, 6.47050366e-02, 9.76291578e-03,
          3.85255949e-03, 3.89178663e-01, 6.32234752e-01, 6.32234752e-01,
          4.40488786e-01, 8.24879780e-02, 1.01889893e-01, 4.03701246e-01,
          4.40488786e-01, 2.02308685e-01, 6.27303496e-02, 4.34148103e-01,
          4.40488786e-01, 4.19086665e-01, 4.19086665e-01, 4.19086665e-01,
          4.19086665e-01, 2.12473422e-01, 6.63473532e-02, 5.21347858e-02,
          2.55695701e-01, 4.19086665e-01, 1.21629842e-01, 2.09518045e-01,
          2.92409122e-01, 8.15438479e-02, 2.30422784e-02, 7.52829611e-02,
          6.43779099e-01, 6.43779099e-01, 8.73321220e-02, 4.40488786e-01,
          8.24879780e-02, 1.01889893e-01, 4.03701246e-01, 4.40488786e-01,
          2.02308685e-01, 6.27303496e-02, 4.34148103e-01, 4.40488786e-01,
          4.19086665e-01, 4.19086665e-01, 4.19086665e-01, 4.19086665e-01,
          2.12473422e-01, 6.63473532e-02, 5.21347858e-02, 2.55695701e-01,
          4.19086665e-01, 1.21629842e-01, 2.09518045e-01, 2.92409122e-01,
          8.15438479e-02, 2.30422784e-02, 7.52829611e-02, 6.43779099e-01,
          6.43779099e-01, 8.73321220e-02, 4.05767173e-01, 1.79772303e-01,
          1.19842872e-01, 4.05767173e-01, 4.05767173e-01, 3.08857352e-01,
          1.75037861e-01, 4.05767173e-01, 4.05767173e-01, 1.73269361e-01,
          4.12417561e-01, 4.12417561e-01, 4.12417561e-01, 1.77772880e-01,
          3.10621887e-01, 2.79457957e-01, 4.12417561e-01, 2.81636178e-01,
          2.21813545e-02, 8.59825090e-02, 2.47134820e-01, 6.89654127e-02,
          6.94842264e-02, 6.72001541e-01, 6.72001541e-01, 1.07464962e-01,
          5.05603245e-03, 3.96448016e-01, 3.43457371e-01, 1.13338023e-01,
          3.96448016e-01, 3.96448016e-01, 3.96448016e-01, 1.33757919e-01,
          2.47961134e-01, 3.96448016e-01, 4.17254210e-01, 4.54488277e-01,
          3.50847244e-01, 7.54282847e-02, 4.54488277e-01, 4.54488277e-01,
          2.57119745e-01, 7.80720040e-02, 2.62976885e-02, 8.22865695e-04,
          6.76893890e-02, 1.14566714e-01, 7.63003156e-02, 3.44025165e-01,
          7.59359837e-01, 5.23331583e-01, 5.86576527e-03, 0. ]
      - [ 4.51770306e-01, 4.51770306e-01, 1.81230113e-01, 3.03254556e-02,
          9.25260112e-02, 4.51770306e-01, 4.51770306e-01, 2.94217080e-01,
          2.24082574e-01, 4.94288176e-01, 4.94288176e-01, 1.10192217e-01,
          3.86148319e-02, 6.37520179e-02, 2.49474779e-01, 1.46952659e-01,
          4.94288176e-01, 4.00712490e-01, 1.10503361e-01, 5.33835925e-02,
          9.55993123e-03, 1.26421489e-02, 6.47667423e-02, 3.92017886e-02,
          2.92665869e-01, 6.65828824e-01, 6.65828824e-01, 5.38190976e-02,
          4.53531593e-01, 4.53531593e-01, 2.63679713e-01, 3.13296139e-01,
          4.53531593e-01, 4.53531593e-01, 4.54684347e-02, 7.80247524e-03,
          6.37802854e-02, 4.02541310e-01, 4.02541310e-01, 4.02541310e-01,
          4.02541310e-01, 4.02541310e-01, 4.02541310e-01, 1.39692545e-01,
          1.26325004e-02, 4.85951809e-04, 1.00572407e-02, 6.53974712e-02,
          4.62957442e-01, 4.62957442e-01, 3.57096821e-01, 4.62957442e-01,
          4.62957442e-01, 7.84927160e-02, 1.68384388e-02, 4.14207071e-01,
          4.14207071e-01, 3.55092108e-01, 4.14207071e-01, 3.36787522e-01,
          4.14207071e-01, 2.63998300e-01, 9.86357592e-03, 5.59356948e-03,
          5.33731878e-01, 5.33731878e-01, 6.98292851e-02, 8.43763649e-02,
          1.22422419e-01, 5.33731878e-01, 3.33138704e-01, 4.54456471e-02,
          4.23622310e-01, 2.25562882e-02, 7.25869834e-02, 3.43068123e-01,
          2.83906013e-01, 1.22774094e-01, 4.46071357e-01, 4.46071357e-01,
          4.46071357e-01, 1.68384388e-02, 4.14207071e-01, 4.14207071e-01,
          3.55092108e-01, 4.14207071e-01, 3.36787522e-01, 4.14207071e-01,
          2.63998300e-01, 9.86357592e-03, 5.59356948e-03, 5.33731878e-01,
          5.33731878e-01, 6.98292851e-02, 8.43763649e-02, 1.22422419e-01,
          5.33731878e-01, 3.33138704e-01, 4.54456471e-02, 4.23622310e-01,
          2.25562882e-02, 7.25869834e-02, 3.43068123e-01, 2.83906013e-01,
          1.22774094e-01, 4.46071357e-01, 4.46071357e-01, 4.46071357e-01,
          1.42069953e-02, 3.24510843e-01, 5.14617383e-01, 3.15406263e-01,
          7.41950274e-02, 3.18386778e-02, 4.90805805e-01, 5.14617383e-01,
          1.13132730e-01, 4.53513674e-02, 4.38080609e-01, 4.81570572e-01,
          4.81570572e-01, 4.81570572e-01, 2.72049643e-02, 1.99532181e-01,
          2.00175539e-01, 1.57684997e-01, 5.24116516e-01, 3.98712978e-03,
